"Month","Passengers","Jan","Feb","Mar","Apr","May","Jun","Jul","Aug","Sep","Oct","Nov","Dec","t","log_Passengers","t_square"
"Jan-95",112,1,0,0,0,0,0,0,0,0,0,0,0,1,4.71849887129509,1
"Feb-95",118,0,1,0,0,0,0,0,0,0,0,0,0,2,4.77068462446567,4
"Mar-95",132,0,0,1,0,0,0,0,0,0,0,0,0,3,4.88280192258637,9
"Apr-95",129,0,0,0,1,0,0,0,0,0,0,0,0,4,4.85981240436167,16
"May-95",121,0,0,0,0,1,0,0,0,0,0,0,0,5,4.79579054559674,25
"Jun-95",135,0,0,0,0,0,1,0,0,0,0,0,0,6,4.90527477843843,36
"Jul-95",148,0,0,0,0,0,0,1,0,0,0,0,0,7,4.99721227376411,49
"Aug-95",148,0,0,0,0,0,0,0,1,0,0,0,0,8,4.99721227376411,64
"Sep-95",136,0,0,0,0,0,0,0,0,1,0,0,0,9,4.91265488573605,81
"Oct-95",119,0,0,0,0,0,0,0,0,0,1,0,0,10,4.77912349311153,100
"Nov-95",104,0,0,0,0,0,0,0,0,0,0,1,0,11,4.64439089914137,121
"Dec-95",118,0,0,0,0,0,0,0,0,0,0,0,1,12,4.77068462446567,144
"Jan-96",115,1,0,0,0,0,0,0,0,0,0,0,0,13,4.74493212836325,169
"Feb-96",126,0,1,0,0,0,0,0,0,0,0,0,0,14,4.83628190695148,196
"Mar-96",141,0,0,1,0,0,0,0,0,0,0,0,0,15,4.94875989037817,225
"Apr-96",135,0,0,0,1,0,0,0,0,0,0,0,0,16,4.90527477843843,256
"May-96",125,0,0,0,0,1,0,0,0,0,0,0,0,17,4.8283137373023,289
"Jun-96",149,0,0,0,0,0,1,0,0,0,0,0,0,18,5.00394630594546,324
"Jul-96",170,0,0,0,0,0,0,1,0,0,0,0,0,19,5.13579843705026,361
"Aug-96",170,0,0,0,0,0,0,0,1,0,0,0,0,20,5.13579843705026,400
"Sep-96",158,0,0,0,0,0,0,0,0,1,0,0,0,21,5.06259503302697,441
"Oct-96",133,0,0,0,0,0,0,0,0,0,1,0,0,22,4.89034912822175,484
"Nov-96",114,0,0,0,0,0,0,0,0,0,0,1,0,23,4.7361984483945,529
"Dec-96",140,0,0,0,0,0,0,0,0,0,0,0,1,24,4.9416424226093,576
"Jan-97",145,1,0,0,0,0,0,0,0,0,0,0,0,25,4.97673374242057,625
"Feb-97",150,0,1,0,0,0,0,0,0,0,0,0,0,26,5.01063529409626,676
"Mar-97",178,0,0,1,0,0,0,0,0,0,0,0,0,27,5.18178355029209,729
"Apr-97",163,0,0,0,1,0,0,0,0,0,0,0,0,28,5.09375020080676,784
"May-97",172,0,0,0,0,1,0,0,0,0,0,0,0,29,5.14749447681345,841
"Jun-97",178,0,0,0,0,0,1,0,0,0,0,0,0,30,5.18178355029209,900
"Jul-97",199,0,0,0,0,0,0,1,0,0,0,0,0,31,5.29330482472449,961
"Aug-97",199,0,0,0,0,0,0,0,1,0,0,0,0,32,5.29330482472449,1024
"Sep-97",184,0,0,0,0,0,0,0,0,1,0,0,0,33,5.21493575760899,1089
"Oct-97",162,0,0,0,0,0,0,0,0,0,1,0,0,34,5.08759633523238,1156
"Nov-97",146,0,0,0,0,0,0,0,0,0,0,1,0,35,4.98360662170834,1225
"Dec-97",166,0,0,0,0,0,0,0,0,0,0,0,1,36,5.11198778835654,1296
"Jan-98",171,1,0,0,0,0,0,0,0,0,0,0,0,37,5.14166355650266,1369
"Feb-98",180,0,1,0,0,0,0,0,0,0,0,0,0,38,5.19295685089021,1444
"Mar-98",193,0,0,1,0,0,0,0,0,0,0,0,0,39,5.26269018890489,1521
"Apr-98",181,0,0,0,1,0,0,0,0,0,0,0,0,40,5.19849703126583,1600
"May-98",183,0,0,0,0,1,0,0,0,0,0,0,0,41,5.20948615284142,1681
"Jun-98",218,0,0,0,0,0,1,0,0,0,0,0,0,42,5.38449506278909,1764
"Jul-98",230,0,0,0,0,0,0,1,0,0,0,0,0,43,5.4380793089232,1849
"Aug-98",242,0,0,0,0,0,0,0,1,0,0,0,0,44,5.48893772615669,1936
"Sep-98",209,0,0,0,0,0,0,0,0,1,0,0,0,45,5.34233425196481,2025
"Oct-98",191,0,0,0,0,0,0,0,0,0,1,0,0,46,5.25227342804663,2116
"Nov-98",172,0,0,0,0,0,0,0,0,0,0,1,0,47,5.14749447681345,2209
"Dec-98",194,0,0,0,0,0,0,0,0,0,0,0,1,48,5.26785815906333,2304
"Jan-99",196,1,0,0,0,0,0,0,0,0,0,0,0,49,5.27811465923052,2401
"Feb-99",196,0,1,0,0,0,0,0,0,0,0,0,0,50,5.27811465923052,2500
"Mar-99",236,0,0,1,0,0,0,0,0,0,0,0,0,51,5.46383180502561,2601
"Apr-99",235,0,0,0,1,0,0,0,0,0,0,0,0,52,5.45958551414416,2704
"May-99",229,0,0,0,0,1,0,0,0,0,0,0,0,53,5.43372200355424,2809
"Jun-99",243,0,0,0,0,0,1,0,0,0,0,0,0,54,5.49306144334055,2916
"Jul-99",264,0,0,0,0,0,0,1,0,0,0,0,0,55,5.57594910314632,3025
"Aug-99",272,0,0,0,0,0,0,0,1,0,0,0,0,56,5.605802066296,3136
"Sep-99",237,0,0,0,0,0,0,0,0,1,0,0,0,57,5.46806014113513,3249
"Oct-99",211,0,0,0,0,0,0,0,0,0,1,0,0,58,5.35185813347607,3364
"Nov-99",180,0,0,0,0,0,0,0,0,0,0,1,0,59,5.19295685089021,3481
"Dec-99",201,0,0,0,0,0,0,0,0,0,0,0,1,60,5.30330490805908,3600
"Jan-00",204,1,0,0,0,0,0,0,0,0,0,0,0,61,5.31811999384422,3721
"Feb-00",188,0,1,0,0,0,0,0,0,0,0,0,0,62,5.23644196282995,3844
"Mar-00",235,0,0,1,0,0,0,0,0,0,0,0,0,63,5.45958551414416,3969
"Apr-00",227,0,0,0,1,0,0,0,0,0,0,0,0,64,5.4249500174814,4096
"May-00",234,0,0,0,0,1,0,0,0,0,0,0,0,65,5.4553211153577,4225
"Jun-00",264,0,0,0,0,0,1,0,0,0,0,0,0,66,5.57594910314632,4356
"Jul-00",302,0,0,0,0,0,0,1,0,0,0,0,0,67,5.71042701737487,4489
"Aug-00",293,0,0,0,0,0,0,0,1,0,0,0,0,68,5.68017260901707,4624
"Sep-00",259,0,0,0,0,0,0,0,0,1,0,0,0,69,5.55682806169954,4761
"Oct-00",229,0,0,0,0,0,0,0,0,0,1,0,0,70,5.43372200355424,4900
"Nov-00",203,0,0,0,0,0,0,0,0,0,0,1,0,71,5.31320597904179,5041
"Dec-00",229,0,0,0,0,0,0,0,0,0,0,0,1,72,5.43372200355424,5184
"Jan-01",242,1,0,0,0,0,0,0,0,0,0,0,0,73,5.48893772615669,5329
"Feb-01",233,0,1,0,0,0,0,0,0,0,0,0,0,74,5.4510384535657,5476
"Mar-01",267,0,0,1,0,0,0,0,0,0,0,0,0,75,5.58724865840025,5625
"Apr-01",269,0,0,0,1,0,0,0,0,0,0,0,0,76,5.59471137960184,5776
"May-01",270,0,0,0,0,1,0,0,0,0,0,0,0,77,5.59842195899838,5929
"Jun-01",315,0,0,0,0,0,1,0,0,0,0,0,0,78,5.75257263882563,6084
"Jul-01",364,0,0,0,0,0,0,1,0,0,0,0,0,79,5.89715386763674,6241
"Aug-01",347,0,0,0,0,0,0,0,1,0,0,0,0,80,5.84932477994686,6400
"Sep-01",312,0,0,0,0,0,0,0,0,1,0,0,0,81,5.74300318780948,6561
"Oct-01",274,0,0,0,0,0,0,0,0,0,1,0,0,82,5.61312810638807,6724
"Nov-01",237,0,0,0,0,0,0,0,0,0,0,1,0,83,5.46806014113513,6889
"Dec-01",278,0,0,0,0,0,0,0,0,0,0,0,1,84,5.62762111369064,7056
"Jan-02",284,1,0,0,0,0,0,0,0,0,0,0,0,85,5.64897423816121,7225
"Feb-02",277,0,1,0,0,0,0,0,0,0,0,0,0,86,5.62401750618734,7396
"Mar-02",317,0,0,1,0,0,0,0,0,0,0,0,0,87,5.75890177387728,7569
"Apr-02",313,0,0,0,1,0,0,0,0,0,0,0,0,88,5.74620319054015,7744
"May-02",318,0,0,0,0,1,0,0,0,0,0,0,0,89,5.76205138278018,7921
"Jun-02",374,0,0,0,0,0,1,0,0,0,0,0,0,90,5.92425579741453,8100
"Jul-02",413,0,0,0,0,0,0,1,0,0,0,0,0,91,6.02344759296103,8281
"Aug-02",405,0,0,0,0,0,0,0,1,0,0,0,0,92,6.00388706710654,8464
"Sep-02",355,0,0,0,0,0,0,0,0,1,0,0,0,93,5.87211778947542,8649
"Oct-02",306,0,0,0,0,0,0,0,0,0,1,0,0,94,5.72358510195238,8836
"Nov-02",271,0,0,0,0,0,0,0,0,0,0,1,0,95,5.6021188208797,9025
"Dec-02",306,0,0,0,0,0,0,0,0,0,0,0,1,96,5.72358510195238,9216
